resolver_ip,num_a_all,rate_a_all,num_a_success,rate_a_success,asnum,asname,country
8.8.8.8,516599,42.76%,502754,97.32%,15169,GOOGLE,US
114.114.114.114,261771,21.67%,230672,88.12%,174,COGENT-174,US
159.226.8.7,141882,11.74%,127103,89.58%,7497,CSTNET-AS-AP Computer Network Information Center,CN
223.5.5.5,134337,11.12%,127316,94.77%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
159.226.8.6,39571,3.28%,35580,89.91%,7497,CSTNET-AS-AP Computer Network Information Center,CN
119.29.29.29,31982,2.65%,28641,89.55%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
210.2.4.8,9116,0.75%,8552,93.81%,24151,CNNIC-CRITICAL-AP China Internet Network Infomation Center,CN
208.67.220.220,8773,0.73%,8748,99.72%,36692,OPENDNS,US
101.198.198.198,8331,0.69%,7682,92.21%,55992,QIHOO Beijing Qihu Technology Company Limited,CN
8.8.4.4,6045,0.50%,5553,91.86%,15169,GOOGLE,US
180.76.76.76,4665,0.39%,3555,76.21%,38365,"BAIDU Beijing Baidu Netcom Science and Technology Co., Ltd.",CN
1.2.4.8,4422,0.37%,3928,88.83%,24406,CNNIC-CRITICAL-AP China Internet Network Infomation Center,CN
223.6.6.6,2985,0.25%,2772,92.86%,37963,"ALIBABA-CN-NET Hangzhou Alibaba Advertising Co.,Ltd.",CN
114.114.115.115,2927,0.24%,2722,93.00%,174,COGENT-174,US
210.73.64.1,2901,0.24%,2585,89.11%,18239,"CAPNET NO.11 Xi San Huan Zhong Road,Beijing",CN
2.16.40.64,2426,0.20%,6,0.25%,21342,AKAMAI-ASN2,NL
202.106.0.20,1874,0.16%,1735,92.58%,4808,CHINA169-BJ China Unicom Beijing Province Network,CN
2.16.130.65,1563,0.13%,3,0.19%,21342,AKAMAI-ASN2,NL
101.226.4.6,1304,0.11%,1041,79.83%,4812,CHINANET-SH-AP China Telecom Group,CN
1.1.1.1,1257,0.10%,1151,91.57%,13335,CLOUDFLARENET,US
123.125.81.6,1184,0.10%,1106,93.41%,4808,CHINA169-BJ China Unicom Beijing Province Network,CN
182.254.116.116,1115,0.09%,989,88.70%,132203,"TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue",CN
