159.226.95.66,"{28: 3689, 1: 115347, 2: 25686, 0: 39, 12: 210, 16: 3, 65: 47}"
124.16.138.126,"{1: 25748, 28: 19161, 12: 84, 43: 3, 48: 3, 33: 1, 16: 1}"
124.16.137.93,"{1: 11378, 28: 16248, 65: 119, 12: 27, 33: 1}"
124.16.138.122,"{28: 8103, 1: 15576, 12: 61, 33: 2}"
159.226.95.34,"{28: 9270, 1: 12782, 12: 527, 65: 569, 35: 1, 33: 2, 6: 8}"
159.226.95.71,"{1: 10103, 65: 447, 28: 3926, 12: 11, 64: 5, 6: 4}"
124.16.139.61,"{1: 8600, 28: 3952, 43: 2, 12: 57, 65: 174, 16: 1, 33: 4}"
124.16.137.61,"{1: 7296, 28: 3507, 65: 341, 12: 60, 16: 10, 15: 2, 5: 38, 64: 1}"
124.16.137.194,"{1: 8607, 28: 1920, 12: 70, 33: 6, 65: 241, 16: 6, 0: 2, 64: 1}"
124.16.139.134,"{1: 5493, 28: 3685}"
159.226.95.49,"{28: 1780, 1: 7272, 12: 38, 65: 46}"
10.0.0.3,{1: 8603}
124.16.139.133,"{28: 3116, 1: 4553, 65: 16}"
124.16.141.242,"{1: 5717, 65: 964, 28: 926, 12: 34, 33: 2, 0: 1}"
159.226.5.17,"{1: 6075, 65: 353, 12: 23, 28: 507}"
159.226.95.33,"{1: 5272, 28: 963, 65: 427, 12: 286, 6: 2}"
159.226.95.69,"{28: 1245, 1: 4899, 12: 1, 65: 109}"
124.16.139.124,"{1: 5449, 28: 508, 12: 189}"
124.16.140.20,"{1: 4562, 65: 850, 28: 450, 12: 158, 0: 2}"
124.16.140.34,"{28: 174, 1: 4731, 65: 592, 12: 7, 33: 1}"
124.16.141.246,"{28: 8, 1: 46, 12: 4836}"
124.16.139.208,"{1: 4349, 28: 450, 12: 26, 33: 7}"
159.226.95.38,"{1: 3151, 28: 1413, 65: 196, 6: 2, 12: 34, 0: 2}"
124.16.141.245,"{5: 4429, 1: 221, 28: 41}"
124.16.139.163,"{1: 4060, 12: 60, 28: 120, 65: 234}"
124.16.136.200,"{28: 1492, 1: 1955, 12: 537, 16: 2, 0: 1}"
159.226.5.113,"{1: 3097, 28: 607, 12: 29, 65: 100, 16: 2, 0: 1}"
159.226.95.47,"{1: 1996, 28: 1500, 65: 239, 12: 21}"
159.226.95.67,"{1: 2245, 65: 54, 28: 1135, 6: 65, 5: 3, 12: 11, 0: 1}"
159.226.95.65,"{1: 2819, 28: 176, 12: 63, 33: 5, 65: 165, 6: 4, 16: 2}"
10.10.102.62,{1: 3218}
124.16.139.178,"{1: 2941, 12: 36, 28: 31, 6: 36, 33: 2}"
124.16.140.36,"{28: 728, 1: 2141, 65: 46}"
159.226.5.146,"{28: 510, 1: 2245, 65: 22, 12: 3, 6: 1, 0: 1, 15: 3, 16: 2}"
159.226.5.169,"{1: 1868, 28: 816, 12: 20, 16: 2, 33: 10, 15: 8}"
124.16.139.182,"{1: 1316, 28: 1268, 0: 6}"
124.16.139.245,"{1: 1863, 28: 606, 12: 1, 65: 1}"
124.16.141.244,"{1: 1975, 28: 60, 65: 123, 12: 31, 64: 2, 0: 4}"
124.16.141.248,"{1: 1656, 28: 331, 12: 13, 65: 7}"
124.16.141.241,"{1: 1823, 28: 72, 65: 54}"
10.10.102.13,"{1: 1128, 28: 675}"
159.226.95.37,"{1: 930, 28: 805, 65: 27}"
124.16.137.12,"{1: 1597, 28: 101, 12: 2}"
159.226.95.74,"{1: 1604, 28: 24, 12: 8}"
10.10.103.238,"{28: 799, 1: 812}"
124.16.137.11,"{1: 970, 28: 632}"
159.226.5.172,"{1: 1361, 65: 52, 28: 38}"
124.16.140.40,"{28: 367, 1: 996, 65: 5}"
124.16.136.102,"{1: 874, 28: 267, 65: 190, 12: 14}"
10.10.102.185,"{28: 389, 1: 886}"
10.10.103.188,"{28: 365, 1: 883}"
159.226.5.33,"{65: 81, 1: 1117, 28: 11}"
124.16.139.246,"{1: 878, 28: 174, 16: 1, 65: 3}"
192.168.125.68,"{28: 429, 1: 460}"
192.168.126.238,"{1: 442, 28: 444}"
124.16.141.58,"{1: 389, 12: 299, 28: 175}"
124.16.141.247,"{1: 786, 28: 17, 12: 4}"
124.16.139.132,"{1: 654, 28: 90}"
192.168.124.164,"{1: 355, 28: 356}"
192.168.124.177,"{1: 339, 28: 339}"
159.226.95.36,"{1: 434, 28: 237}"
10.10.102.42,"{1: 389, 28: 271}"
124.16.141.107,"{28: 280, 1: 274, 65: 97, 12: 1}"
124.16.137.123,"{1: 594, 65: 28, 12: 10}"
124.16.141.243,"{1: 547, 28: 40, 12: 1, 65: 36}"
10.10.112.24,"{28: 304, 1: 304}"
192.168.126.226,"{1: 293, 28: 314}"
159.226.95.68,"{1: 569, 28: 32, 35: 1, 33: 1}"
192.168.255.151,"{1: 296, 28: 296}"
192.168.126.232,"{1: 275, 28: 276}"
192.168.125.49,"{28: 274, 1: 274}"
192.168.124.165,"{28: 273, 1: 273}"
124.16.141.24,"{1: 396, 65: 69, 28: 76, 12: 4}"
124.16.138.230,{1: 526}
192.168.124.68,"{28: 244, 1: 277}"
192.168.126.216,"{1: 253, 28: 256}"
192.168.126.181,"{1: 254, 28: 254}"
159.226.95.41,"{1: 262, 28: 237}"
192.168.126.185,"{1: 248, 28: 248}"
192.168.125.42,"{28: 224, 1: 225}"
10.10.112.48,"{28: 224, 1: 224}"
159.226.95.48,"{1: 208, 28: 234, 33: 1}"
159.226.95.72,"{1: 285, 28: 142}"
